Band Value,afterFiltered Count,District
-48,1,Birbhum
-47.75,,Birbhum
-47.5,,Birbhum
-47.25,,Birbhum
-47,1,Birbhum
-46.75,2,Birbhum
-46.5,3,Birbhum
-46.25,3,Birbhum
-46,1,Birbhum
-45.75,1,Birbhum
-45.5,3,Birbhum
-45.25,3,Birbhum
-45,1.98,Birbhum
-44.75,1,Birbhum
-44.5,8,Birbhum
-44.25,5,Birbhum
-44,9,Birbhum
-43.75,13,Birbhum
-43.5,10,Birbhum
-43.25,9.812,Birbhum
-43,15,Birbhum
-42.75,15,Birbhum
-42.5,12,Birbhum
-42.25,20,Birbhum
-42,28,Birbhum
-41.75,36,Birbhum
-41.5,27,Birbhum
-41.25,24.933,Birbhum
-41,29.894,Birbhum
-40.75,34.149,Birbhum
-40.5,50.09,Birbhum
-40.25,62,Birbhum
-40,64.114,Birbhum
-39.75,77.749,Birbhum
-39.5,73.631,Birbhum
-39.25,103,Birbhum
-39,96.055,Birbhum
-38.75,147.235,Birbhum
-38.5,161.843,Birbhum
-38.25,168.361,Birbhum
-38,213.976,Birbhum
-37.75,251.62,Birbhum
-37.5,282.914,Birbhum
-37.25,344.553,Birbhum
-37,424.016,Birbhum
-36.75,459.302,Birbhum
-36.5,585.094,Birbhum
-36.25,658.192,Birbhum
-36,805.573,Birbhum
-35.75,895.678,Birbhum
-35.5,"1,045.96",Birbhum
-35.25,"1,257.37",Birbhum
-35,"1,497.25",Birbhum
-34.75,"1,684.08",Birbhum
-34.5,"2,006.29",Birbhum
-34.25,"2,265.56",Birbhum
-34,"2,602.72",Birbhum
-33.75,"3,123.89",Birbhum
-33.5,"3,508.71",Birbhum
-33.25,"3,996.35",Birbhum
-33,"4,539.29",Birbhum
-32.75,"5,253.61",Birbhum
-32.5,"5,786.97",Birbhum
-32.25,"6,834.01",Birbhum
-32,"7,612.72",Birbhum
-31.75,"8,555.26",Birbhum
-31.5,"9,313.31",Birbhum
-31.25,"10,729.67",Birbhum
-31,"11,590.64",Birbhum
-30.75,"12,876.14",Birbhum
-30.5,"14,514.83",Birbhum
-30.25,"15,794.11",Birbhum
-30,"17,371.42",Birbhum
-29.75,"18,325.40",Birbhum
-29.5,"20,185.19",Birbhum
-29.25,"21,930.54",Birbhum
-29,"23,434.12",Birbhum
-28.75,"25,091.06",Birbhum
-28.5,"26,803.28",Birbhum
-28.25,"28,506.62",Birbhum
-28,"29,867.42",Birbhum
-27.75,"31,415.79",Birbhum
-27.5,"32,679.64",Birbhum
-27.25,"33,837.04",Birbhum
-27,"34,683.58",Birbhum
-26.75,"35,749.49",Birbhum
-26.5,"36,357.15",Birbhum
-26.25,"36,997.22",Birbhum
-26,"37,697.75",Birbhum
-25.75,"38,043.19",Birbhum
-25.5,"38,507.27",Birbhum
-25.25,"39,178.98",Birbhum
-25,"39,995.97",Birbhum
-24.75,"40,963.45",Birbhum
-24.5,"42,035.15",Birbhum
-24.25,"43,766.66",Birbhum
-24,"45,898.54",Birbhum
-23.75,"48,975.97",Birbhum
-23.5,"53,274.74",Birbhum
-23.25,"58,947.35",Birbhum
-23,"66,110.70",Birbhum
-22.75,"76,581.60",Birbhum
-22.5,"89,429.62",Birbhum
-22.25,"1,06,273.57",Birbhum
-22,"1,27,747.44",Birbhum
-21.75,"1,56,271.90",Birbhum
-21.5,"1,91,609.52",Birbhum
-21.25,"2,38,034.18",Birbhum
-21,"2,96,352.97",Birbhum
-20.75,"3,66,125.04",Birbhum
-20.5,"4,52,682.71",Birbhum
-20.25,"5,57,953.27",Birbhum
-20,"6,79,053.98",Birbhum
-19.75,"8,19,942.28",Birbhum
-19.5,"9,81,465.04",Birbhum
-19.25,"11,56,569.94",Birbhum
-19,"13,41,375.91",Birbhum
-18.75,"15,31,861.61",Birbhum
-18.5,"17,21,151.89",Birbhum
-18.25,"18,99,817.67",Birbhum
-18,"20,54,364.00",Birbhum
-17.75,"21,77,419.48",Birbhum
-17.5,"22,68,746.93",Birbhum
-17.25,"23,12,944.49",Birbhum
-17,"23,16,651.00",Birbhum
-16.75,"22,83,030.71",Birbhum
-16.5,"22,08,903.80",Birbhum
-16.25,"21,07,999.38",Birbhum
-16,"19,86,045.38",Birbhum
-15.75,"18,53,643.06",Birbhum
-15.5,"17,15,261.82",Birbhum
-15.25,"15,73,304.18",Birbhum
-15,"14,34,351.87",Birbhum
-14.75,"13,01,527.71",Birbhum
-14.5,"11,73,509.24",Birbhum
-14.25,"10,50,840.86",Birbhum
-14,"9,32,993.92",Birbhum
-13.75,"8,21,000.12",Birbhum
-13.5,"7,15,155.63",Birbhum
-13.25,"6,16,714.35",Birbhum
-13,"5,25,020.65",Birbhum
-12.75,"4,41,309.82",Birbhum
-12.5,"3,66,444.40",Birbhum
-12.25,"3,01,478.84",Birbhum
-12,"2,45,789.31",Birbhum
-11.75,"1,98,408.44",Birbhum
-11.5,"1,57,811.83",Birbhum
-11.25,"1,26,695.40",Birbhum
-11,"1,00,602.30",Birbhum
-10.75,"80,131.40",Birbhum
-10.5,"63,822.78",Birbhum
-10.25,"51,343.46",Birbhum
-10,"40,902.74",Birbhum
-9.75,"33,900.49",Birbhum
-9.5,"27,166.51",Birbhum
-9.25,"23,147.91",Birbhum
-9,"19,460.95",Birbhum
-8.75,"16,668.05",Birbhum
-8.5,"14,516.47",Birbhum
-8.25,"12,595.91",Birbhum
-8,"10,785.76",Birbhum
-7.75,"9,524.79",Birbhum
-7.5,"8,398.46",Birbhum
-7.25,"7,371.63",Birbhum
-7,"6,627.95",Birbhum
-6.75,"5,980.02",Birbhum
-6.5,"5,441.86",Birbhum
-6.25,"4,842.78",Birbhum
-6,"4,221",Birbhum
-5.75,"3,812.35",Birbhum
-5.5,"3,436.09",Birbhum
-5.25,"3,090.78",Birbhum
-5,"2,804",Birbhum
-4.75,"2,500.04",Birbhum
-4.5,"2,252.79",Birbhum
-4.25,"2,031.28",Birbhum
-4,"1,846.06",Birbhum
-3.75,"1,577",Birbhum
-3.5,"1,533.64",Birbhum
-3.25,"1,330.81",Birbhum
-3,"1,210.24",Birbhum
-2.75,"1,147",Birbhum
-2.5,982.678,Birbhum
-2.25,859.067,Birbhum
-2,785,Birbhum
-1.75,715.318,Birbhum
-1.5,619,Birbhum
-1.25,552,Birbhum
-1,528,Birbhum
-0.75,443,Birbhum
-0.5,363,Birbhum
-0.25,341,Birbhum
0,321.255,Birbhum
0.25,270.012,Birbhum
0.5,241,Birbhum
0.75,243,Birbhum
1,205,Birbhum
1.25,175.584,Birbhum
1.5,179,Birbhum
1.75,119.91,Birbhum
2,102,Birbhum
2.25,105,Birbhum
2.5,89,Birbhum
2.75,82,Birbhum
3,74,Birbhum
3.25,46,Birbhum
3.5,47,Birbhum
3.75,33,Birbhum
4,35,Birbhum
4.25,24,Birbhum
4.5,24,Birbhum
4.75,14,Birbhum
5,19,Birbhum
5.25,8,Birbhum
5.5,10,Birbhum
5.75,11,Birbhum
6,3,Birbhum
6.25,7,Birbhum
6.5,6,Birbhum
6.75,9,Birbhum
7,5,Birbhum
7.25,1,Birbhum
7.5,3,Birbhum
7.75,6,Birbhum
8,5,Birbhum
8.25,4,Birbhum
8.5,4,Birbhum
8.75,2,Birbhum
9,2,Birbhum
9.25,1,Birbhum
9.5,4,Birbhum
9.75,,Birbhum
10,1,Birbhum
10.25,1,Birbhum
10.5,,Birbhum
10.75,,Birbhum
11,,Birbhum
11.25,1,Birbhum
